procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  0      0 1047628  48948 558236    0    0     0     0  130  192  0  0 100  0  0  0
 1  0      0 1047628  48948 558236    0    0     0     8  202  268  0  0 100  0  0  0
 1  0      0 1047628  48948 558236    0    0     0     0  100  135  0  0 100  0  0  0
 1  0      0 1047628  48956 558236    0    0     0    12   69   86  0  0 100  0  0  0
 0  0      0 1047628  48956 558236    0    0     0     0   82  104  0  0 100  0  0  0
 1  0      0 1047628  48956 558236    0    0     0     0  111  128  0  0 100  0  0  0
 1  0      0 1047628  48956 558236    0    0     0     0   84   99  0  0 100  0  0  0
 1  0      0 1047416  48956 558236    0    0     0     0  638  633  1  1 98  0  0  0
 1  0      0 1047416  48956 558236    0    0     0     0   77   87  0  0 100  0  0  0
 1  0      0 1033980  48964 558248    0    0     0    12 2338 1285 11 10 78  0  0  0
 1  0      0 1034640  48964 558248    0    0     0     0 1593  583 16  9 75  0  0  0
 1  0      0 1029568  48964 558248    0    0     0     0  815  343  9  4 87  0  0  0
 1  0      0 1036864  48964 558248    0    0     0     0  132  151  0  0 100  0  0  0
 1  0      0 1036864  48964 558248    0    0     0     0   81   98  0  0 100  0  0  0
 1  0      0 1038976  48972 558248    0    0     0    52  853 1003  0  0 100  0  0  0
 0  0      0 1040824  48972 558248    0    0     0     0 1090 1203  0  0 100  0  0  0
 0  0      0 1042628  48972 558248    0    0     0     0 1168 1272  0  1 99  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 0  0      0 1043792  48972 558248    0    0     0    28 1314 1374  0  0 99  0  0  0
 1  0      0 1045488  48972 558248    0    0     0     0 1025 1199  0  0 100  0  0  0
 0  0      0 1046372  48972 558248    0    0     0     0 1184 1387  0  0 100  0  0  0
 0  0      0 1046368  48980 558248    0    0     0    28 1049 1181  0  0 100  0  0  0
 0  0      0 1046620  48980 558248    0    0     0     0 1158 1223  0  0 100  0  0  0
 0  0      0 1046620  48980 558252    0    0     4     0 1355 1414  0  1 99  0  0  0
 1  0      0 1046620  48980 558252    0    0     0     0  681  775  0  0 100  0  0  0
 1  0      0 1046620  48980 558252    0    0     0     0   48   62  0  0 100  0  0  0
 1  0      0 1046620  48988 558252    0    0     0    52  119  143  0  0 100  0  0  0
 1  0      0 1046620  48988 558252    0    0     0     0   78   92  0  0 100  0  0  0
 1  0      0 1046620  48988 558252    0    0     0     0   88   96  0  0 100  0  0  0
 1  0      0 1046620  48988 558252    0    0     0     0   86   90  0  0 100  0  0  0
 0  0      0 1046620  48988 558252    0    0     0     0 1265 1398  0  0 100  0  0  0
 0  0      0 1046620  48996 558256    0    0     0    12 1083 1192  0  0 99  0  0  0
 1  0      0 1046620  48996 558256    0    0     0    12 1011 1132  0  0 100  0  0  0
 1  0      0 1046620  48996 558256    0    0     0     0  358  401  0  0 100  0  0  0
