procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
15  0      0 178816  50060 574872    0    0     0    36 7275 11071 80 20  1  0  0  0
19  0      0 181768  50060 574924    0    0     0   264 7141 12330 80 19  1  0  0  0
 6  0      0 181768  50060 574932    0    0     0     0 7258 11788 78 21  2  0  0  0
13  0      0 180296  50060 574984    0    0     0     0 7103 13837 75 24  1  0  0  0
14  0      0 180296  50068 574980    0    0     0    48 7278 12076 78 21  1  0  0  0
12  0      0 178112  50068 575044    0    0     0     0 7358 10089 80 19  1  0  0  0
12  0      0 179812  50068 575052    0    0     0     0 7200 11654 80 19  1  0  0  0
12  0      0 182600  50068 575108    0    0     0     0 7264 11007 79 20  1  0  0  0
14  0      0 180080  50068 575136    0    0     0     0 7526 13537 80 20  1  0  0  0
15  0      0 176552  50068 575148    0    0     0     0 7226 13314 77 22  1  0  0  0
13  0      0 176440  50076 575196    0    0     0    24 7174 11328 76 23  1  0  0  0
14  0      0 176464  50076 575224    0    0     0     0 7207 12654 75 23  2  0  0  0
 7  0      0 176464  50076 575236    0    0     0     8 7336 12689 80 19  1  0  0  0
 8  0      0 178672  50076 575288    0    0     0     0 7244 11991 79 20  1  0  0  0
17  0      0 179760  50076 575320    0    0     0     0 7238 10205 80 18  1  0  0  0
13  0      0 179296  50084 575336    0    0     0    32 7130 11281 80 19  1  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 7  0      0 178936  50084 575376    0    0     0     0 6988 10793 79 20  1  0  0  0
10  0      0 179180  50084 575392    0    0     0     8 7265 10709 75 24  1  0  0  0
17  0      0 177192  50084 575436    0    0     0     0 7419 12660 75 24  2  0  0  0
16  0      0 178476  50084 575460    0    0     0     0 7340 10572 80 19  1  0  0  0
13  0      0 178928  50092 575500    0    0     0    24 7354 12398 79 20  1  0  0  0
15  0      0 176912  50092 575516    0    0     0   536 7397 12624 79 21  1  0  0  0
17  0      0 178472  50092 575556    0    0     0     0 7314 9778 80 19  1  0  0  0
 5  0      0 177716  50092 575592    0    0     0     0 7408 11763 78 21  1  0  0  0
 6  0      0 176584  50092 575628    0    0     0     0 7295 11633 76 23  1  0  0  0
 4  0      0 177384  50104 575644    0    0     0    40 7561 12128 73 23  4  0  0  0
 6  0      0 178348  50104 575688    0    0     0     0 7212 12310 79 19  1  0  0  0
14  0      0 175576  50104 575716    0    0     0   280 7284 12075 79 20  2  0  0  0
15  0      0 175576  50104 575756    0    0     0     0 7354 11674 80 19  1  0  0  0
 7  0      0 178680  50104 575784    0    0     0     0 7494 12003 79 19  2  0  0  0
14  0      0 178696  50112 575816    0    0     0    28 7210 12021 78 21  2  0  0  0
16  0      0 180664  50112 575828    0    0     0     0 7472 11286 77 22  1  0  0  0
 8  0      0 179944  50112 575876    0    0     0   116 7425 10267 76 23  1  0  0  0
16  0      0 181244  50112 575892    0    0     0     0 7198 12547 78 21  1  0  0  0
15  0      0 180476  50112 575936    0    0     0     0 7306 10983 80 19  1  0  0  0
16  0      0 181176  50120 575988    0    0     0    48 7343 12676 78 20  2  0  0  0
15  0      0 177396  50120 576012    0    0     0     0 7368 11965 79 20  1  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
13  0      0 178460  50120 576052    0    0     0   228 7064 11281 80 20  1  0  0  0
13  0      0 178640  50120 576080    0    0     0     0 7106 11267 78 21  1  0  0  0
18  0      0 179880  50120 576116    0    0     0     0 7359 10988 75 24  2  0  0  0
11  0      0 177944  50136 576128    0    0     0   116 7126 11711 78 20  2  0  0  0
13  0      0 179336  50136 576216    0    0     0     0 7187 11994 79 20  2  0  0  0
 6  0      0 181952  50136 576248    0    0     0     0 7186 11224 79 20  1  0  0  0
16  0      0 181824  50136 576264    0    0     0     0 7475 11042 79 20  1  0  0  0
12  0      0 180060  50136 576300    0    0     0     0 7021 11580 80 19  1  0  0  0
 8  0      0 179552  50144 576348    0    0     0   168 7205 12689 76 23  2  0  0  0
 8  0      0 181100  50144 576352    0    0     0     0 7217 10463 75 22  3  0  0  0
 8  0      0 181612  50144 576416    0    0     0     0 7116 12576 78 21  2  0  0  0
14  0      0 182672  50144 576424    0    0     0     0 7202 12298 77 20  3  0  0  0
14  0      0 179780  50144 576480    0    0     0     0 7562 10358 81 18  1  0  0  0
 8  0      0 179024  50144 576508    0    0     0     0 7424 11664 77 21  2  0  0  0
18  0      0 179024  50152 576544    0    0     0    88 7335 11568 78 21  1  0  0  0
 9  0      0 177752  50152 576576    0    0     0   516 7351 9787 78 21  2  0  0  0
19  0      0 178876  50152 576600    0    0     0     0 7403 11478 75 24  1  0  0  0
11  0      0 177364  50152 576620    0    0     0     0 7454 11653 77 21  3  0  0  0
13  0      0 178480  50152 576676    0    0     0     0 7332 10333 79 20  1  0  0  0
10  0      0 177944  50164 576700    0    0     0    48 7538 12284 77 20  3  0  0  0
10  0      0 177188  50164 576748    0    0     0     0 7316 11499 78 21  2  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
13  0      0 178856  50164 576764    0    0     0     0 7447 11060 78 19  3  0  0  0
11  0      0 178880  50164 576808    0    0     0     0 7336 11450 75 22  3  0  0  0
 9  0      0 176084  50164 576828    0    0     0     0 7264 11306 74 25  1  0  0  0
18  0      0 176044  50172 576868    0    0     0    60 7444 11529 78 21  2  0  0  0
 9  0      0 176192  50172 576888    0    0     0   196 7297 12165 78 20  1  0  0  0
 7  0      0 175720  50172 576936    0    0     0     0 7410 14994 77 21  2  0  0  0
 7  0      0 178760  50172 576948    0    0     0     0 7351 11006 78 19  4  0  0  0
 6  0      0 175232  50172 577008    0    0     0     0 7368 10853 78 20  2  0  0  0
 8  0      0 175232  50184 577040    0    0     0    44 7453 11403 76 21  3  0  0  0
14  0      0 177536  50184 577056    0    0     0     0 7487 10208 74 24  2  0  0  0
 8  0      0 177604  50184 577108    0    0     0   480 7603 11462 74 22  4  0  0  0
15  0      0 177748  50184 577116    0    0     0     0 7601 12069 76 20  4  0  0  0
10  0      0 178076  50184 577176    0    0     0     0 7595 10853 75 21  4  0  0  0
11  0      0 178572  50192 577184    0    0     0    40 7458 12104 78 20  2  0  0  0
15  0      0 176052  50192 577240    0    0     0    32 7644 11971 76 21  3  0  0  0
22  0      0 176052  50192 577256    0    0     0     0 7495 11884 77 22  2  0  0  0
10  0      0 176052  50192 577300    0    0     0    56 7559 11095 74 24  2  0  0  0
12  0      0 179304  50192 577356    0    0     0     0 7388 12632 74 23  3  0  0  0
31  0      0 179052  50200 577388    0    0     0    40 7783 12418 76 21  3  0  0  0
14  0      0 180492  50200 577424    0    0     0     0 7605 12214 78 20  2  0  0  0
13  0      0 180044  50200 577432    0    0     0     0 7155 12158 78 20  2  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  0      0 178712  50200 577484    0    0     0     8 7280 11087 79 19  3  0  0  0
21  0      0 178460  50200 577512    0    0     0     0 7150 13505 76 22  2  0  0  0
18  0      0 179860  50208 577552    0    0     0    52 7204 12176 74 25  1  0  0  0
19  0      0 178152  50208 577584    0    0     0     0 7533 10586 75 23  2  0  0  0
12  0      0 178160  50208 577612    0    0     0     0 7403 11828 80 19  1  0  0  0
15  0      0 177908  50216 577636    0    0     0   272 7586 10557 78 21  2  0  0  0
15  0      0 177052  50216 577688    0    0     0     0 7156 11659 79 20  1  0  0  0
16  0      0 176632  50228 577692    0    0     0    60 7296 10701 79 20  1  0  0  0
 9  0      0 175340  50228 577760    0    0     0     0 7225 10402 79 20  1  0  0  0
18  0      0 177188  50228 577792    0    0     0     0 7097 11272 75 23  1  0  0  0
10  0      0 179164  50228 577816    0    0     0   112 7198 10178 78 21  1  0  0  0
 5  0      0 177984  50228 577836    0    0     0     0 7687 10869 78 20  2  0  0  0
12  0      0 177572  50240 577892    0    0     0    44 7487 9908 78 20  3  0  0  0
13  0      0 177572  50240 577904    0    0     0    36 7568 12077 78 19  3  0  0  0
12  0      0 179612  50240 577960    0    0     0   520 7501 12063 78 20  2  0  0  0
 8  0      0 178856  50240 577988    0    0     0   104 7424 12335 78 21  1  0  0  0
 9  0      0 175580  50240 578036    0    0     0     0 7468 12286 75 23  2  0  0  0
 7  0      0 175076  50252 578032    0    0     0    68 7664 12428 73 24  3  0  0  0
36  0      0 174852  50252 578096    0    0     0     0 7252 11691 78 20  3  0  0  0
 6  0      0 174840  50252 578112    0    0     0     0 7484 11373 77 20  4  0  0  0
13  0      0 177440  50252 578164    0    0     0   108 7961 12259 76 20  4  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
10  0      0 178168  50252 578200    0    0     0     0 7650 12575 75 21  4  0  0  0
12  0      0 176152  50264 578224    0    0     0    52 7583 10527 76 19  5  0  0  0
12  0      0 176316  50264 578260    0    0     0    52 7508 11778 73 24  3  0  0  0
 8  0      0 177792  50264 578292    0    0     0     0 7544 10528 73 23  4  0  0  0
 9  0      0 177036  50264 578332    0    0     0   112 7538 10983 79 19  2  0  0  0
12  0      0 173004  50264 578360    0    0     0     0 7549 12378 77 21  3  0  0  0
14  0      0 173512  50276 578364    0    0     0    44 7500 11978 79 19  2  0  0  0
19  0      0 175752  50276 578424    0    0     0     0 7505 12573 77 21  3  0  0  0
17  0      0 176328  50276 578460    0    0     0     0 7491 12554 77 21  2  0  0  0
10  0      0 176024  50276 578472    0    0     0   100 7536 11156 75 22  3  0  0  0
21  0      0 180144  50276 578524    0    0     0     0 7554 12792 74 24  3  0  0  0
14  0      0 179452  50288 578536    0    0     0    44 7490 12008 80 19  1  0  0  0
16  0      0 179452  50288 578592    0    0     0     0 7130 10075 80 19  1  0  0  0
13  0      0 177436  50288 578624    0    0     0     0 7189 9056 80 19  1  0  0  0
13  0      0 177412  50288 578656    0    0     0     0 7547 10613 79 20  1  0  0  0
16  0      0 177412  50288 578696    0    0     0   132 7543 11111 79 20  2  0  0  0
11  0      0 174892  50288 578724    0    0     0     0 7320 10966 76 22  2  0  0  0
 9  0      0 173128  50300 578776    0    0     0    52 7509 11599 75 24  2  0  0  0
21  0      0 175536  50300 578792    0    0     0     0 7367 11077 78 20  2  0  0  0
 6  0      0 175768  50300 578844    0    0     0     0 7449 11019 78 20  2  0  0  0
 9  0      0 177816  50300 578872    0    0     0   112 7396 12652 78 20  2  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
12  1      0 176400  50312 578888    0    0     0    44 7597 12044 78 20  2  0  0  0
14  0      0 175644  50312 578932    0    0     0     0 7678 12724 79 20  1  0  0  0
12  0      0 176988  50312 578968    0    0     0     0 7343 12230 76 23  2  0  0  0
18  0      0 176768  50312 579000    0    0     0   520 7311 11201 74 24  2  0  0  0
22  0      0 176552  50312 579020    0    0     0   108 7516 11050 77 20  3  0  0  0
13  0      0 176348  50312 579064    0    0     0     0 7457 13098 78 20  2  0  0  0
10  0      0 175340  50320 579108    0    0     0    60 7443 13571 78 20  2  0  0  0
37  0      0 175528  50320 579140    0    0     0     0 7365 10640 79 18  2  0  0  0
 9  0      0 173512  50320 579160    0    0     0     0 7413 13748 77 21  2  0  0  0
10  0      0 171748  50320 579200    0    0     0   100 7509 12407 76 21  3  0  0  0
14  0      0 175004  50320 579236    0    0     0     0 7643 10717 74 24  3  0  0  0
10  0      0 175080  50332 579272    0    0     0    52 7381 12498 77 21  2  0  0  0
16  0      0 175936  50332 579288    0    0     0     0 7227 10132 79 20  1  0  0  0
17  0      0 176900  50332 579336    0    0     0     0 7317 11604 78 20  2  0  0  0
17  0      0 175136  50332 579372    0    0     0     0 7577 11730 77 21  2  0  0  0
17  0      0 174836  50332 579412    0    0     0     0 7364 12153 78 20  2  0  0  0
 9  0      0 172524  50340 579440    0    0     0    68 7314 10861 75 22  3  0  0  0
 4  0      0 174980  50340 579472    0    0     0     0 7637 12551 73 23  4  0  0  0
22  0      0 174228  50340 579500    0    0     0     0 7316 11741 76 20  4  0  0  0
15  0      0 177772  50340 579540    0    0     0     0 7616 11602 76 19  5  0  0  0
13  0      0 177092  50340 579576    0    0     0     0 7288 13209 78 20  2  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 9  0      0 175076  50348 579608    0    0     0    24 7422 11577 77 21  2  0  0  0
21  0      0 177028  50348 579648    0    0     0     0 7481 12674 77 22  1  0  0  0
18  0      0 172744  50348 579664    0    0     0     0 7271 11913 75 23  2  0  0  0
17  0      0 172744  50348 579724    0    0     0     0 7836 12475 71 24  5  0  0  0
16  0      0 173788  50348 579728    0    0     0     0 7623 10930 75 22  3  0  0  0
 9  0      0 175444  50356 579780    0    0     0    24 7382 11749 76 20  4  0  0  0
12  0      0 175096  50356 579800    0    0     0     0 7499 11568 75 21  4  0  0  0
 5  0      0 173176  50356 579848    0    0     0     0 7183 11711 76 22  3  0  0  0
 9  0      0 173804  50356 579856    0    0     0     0 7591 10943 77 20  3  0  0  0
 8  0      0 173908  50356 579904    0    0     0     0 7419 11534 74 22  4  0  0  0
 7  0      0 175500  50364 579908    0    0     0    24 7497 11836 73 24  3  0  0  0
 9  0      0 175596  50364 579980    0    0     0     0 7565 11632 73 24  3  0  0  0
 8  0      0 176312  50364 579992    0    0     0     0 7625 13093 76 21  4  0  0  0
 9  0      0 175556  50364 580052    0    0     0   536 7332 11428 75 21  3  0  0  0
12  0      0 175696  50364 580064    0    0     0     0 7679 11118 75 21  4  0  0  0
11  0      0 175540  50376 580108    0    0     0    52 7642 10447 75 21  4  0  0  0
11  0      0 173776  50376 580148    0    0     0     0 7361 12199 75 21  4  0  0  0
 5  0      0 176300  50376 580192    0    0     0     0 7226 11587 74 23  2  0  0  0
 6  0      0 175528  50376 580216    0    0     0     0 7635 11005 73 22  6  0  0  0
21  0      0 176652  50376 580252    0    0     0   452 7334 11636 78 20  3  0  0  0
12  0      0 176748  50388 580256    0    0     0    48 7546 11914 77 20  2  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
11  0      0 176244  50388 580320    0    0     0     0 7427 11995 77 20  3  0  0  0
13  0      0 175488  50388 580328    0    0     0     0 7341 12105 79 19  2  0  0  0
19  0      0 177068  50388 580384    0    0     0     0 7234 10761 78 21  1  0  0  0
11  0      0 175304  50388 580400    0    0     0    84 7592 11888 74 23  3  0  0  0
15  0      0 176524  50396 580448    0    0     0    44 7382 11455 75 22  3  0  0  0
11  0      0 175864  50396 580484    0    0     0     0 7410 12350 79 20  1  0  0  0
 8  0      0 174856  50396 580520    0    0     0     0 7438 11320 77 19  4  0  0  0
 8  0      0 176356  50396 580540    0    0     0     0 7343 11511 77 20  3  0  0  0
14  0      0 175716  50396 580584    0    0     0     8 7432 12074 78 21  2  0  0  0
 8  0      0 173952  50404 580592    0    0     0    24 7341 13449 77 20  3  0  0  0
16  0      0 175520  50404 580648    0    0     0    48 7283 13389 74 24  2  0  0  0
 9  0      0 176112  50404 580668    0    0     0     0 7044 12052 75 23  2  0  0  0
12  0      0 177760  50404 580720    0    0     0     0 7232 11362 80 19  1  0  0  0
15  0      0 176248  50404 580724    0    0     0     0 7379 11125 79 20  1  0  0  0
10  0      0 175748  50412 580780    0    0     0    28 7441 11868 79 19  1  0  0  0
 6  0      0 171744  50412 580792    0    0     0     0 6853 11394 75 17  8  0  0  0
11  0      0 175084  50412 580832    0    0     0     0 6850 12051 72 18 11  0  0  0
 7  0      0 173320  50412 580852    0    0     0     0 6997 12870 75 20  4  0  0  0
17  0      0 174064  50412 580888    0    0     0     0 6915 10490 76 20  5  0  0  0
 7  0      0 174104  50420 580884    0    0     0    24 6897 9992 81 15  4  0  0  0
17  0      0 173080  50420 580928    0    0     0   484 7133 10035 81 15  4  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 3  0      0 174628  50420 580936    0    0     0     0 7126 10435 82 14  4  0  0  0
57  0      0 178088  50420 580844    0    0     0     0 6625 10979 78 21  1  0  0  0
28  0      0 218132  50420 579436    0    0     0    24 6480 9222 73 28  0  0  0  0
14  0      0 523544  50420 575528    0    0     0     0 5858 5291 72 28  0  0  0  0
11  0      0 618448  50432 567888    0    0     0    56 4734 3283 43 57  0  0  0  0
 6  0      0 751420  50432 567892    0    0     0     0 4915 3366 61 39  0  0  0  0
 1  0      0 1045648  50432 567772    0    0     0     0 2919 1147 45  4 50  0  0  0
 1  0      0 1045648  50432 567772    0    0     0     0  103  118  0  0 100  0  0  0
 1  0      0 1045916  50436 567772    0    0     0   256   80   97  0  0 100  0  0  0
 1  0      0 1045916  50448 567776    0    0     0   116  149  161  0  0 100  0  0  0
 0  0      0 1046612  50448 567776    0    0     0     0  640  754  0  0 100  0  0  0
 0  0      0 1046612  50448 567776    0    0     0     0 1065 1203  0  0 100  0  0  0
 0  0      0 1046612  50448 567776    0    0     0     0  984 1243  0  0 100  0  0  0
 0  0      0 1046612  50448 567776    0    0     0     4 1189 1332  0  0 100  0  0  0
 0  0      0 1046864  50456 567776    0    0     0    12 1251 1385  0  1 99  0  0  0
 0  0      0 1046864  50456 567776    0    0     0     0 1125 1220  0  0 100  0  0  0
 1  0      0 1046864  50456 567776    0    0     0     0  600  678  0  0 100  0  0  0
 1  0      0 1046864  50456 567776    0    0     0     0   86  104  0  0 100  0  0  0
 1  0      0 1046864  50456 567776    0    0     0    36   62   82  0  0 100  0  0  0
 1  0      0 1046864  50464 567776    0    0     0    64   87  106  0  0 100  0  0  0
 1  0      0 1046864  50464 567776    0    0     0     0   31   46  0  0 100  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  0      0 1046864  50464 567776    0    0     0     0   50   63  0  0 100  0  0  0
 0  0      0 1046864  50464 567776    0    0     0     0  108  150  0  0 100  0  0  0
 0  0      0 1046864  50464 567776    0    0     0    20 1133 1324  0  0 100  0  0  0
 0  0      0 1046864  50464 567776    0    0     0    44 1000 1110  0  0 100  0  0  0
