t,input_hex,mem0,mem1,mem2,mem3,spk0,spk1,spk2,spk3,winner,elig_0_0,elig_0_1,elig_0_2,elig_0_3,elig_0_4,elig_0_5,elig_0_6,elig_0_7,elig_0_8,elig_0_9,elig_0_10,elig_0_11,elig_0_12,elig_0_13,elig_0_14,elig_0_15,elig_0_16,elig_0_17,elig_0_18,elig_0_19,elig_0_20,elig_0_21,elig_0_22,elig_0_23,elig_0_24,elig_0_25,elig_0_26,elig_1_0,elig_1_1,elig_1_2,elig_1_3,elig_1_4,elig_1_5,elig_1_6,elig_1_7,elig_1_8,elig_1_9,elig_1_10,elig_1_11,elig_1_12,elig_1_13,elig_1_14,elig_1_15,elig_1_16,elig_1_17,elig_1_18,elig_1_19,elig_1_20,elig_1_21,elig_1_22,elig_1_23,elig_1_24,elig_1_25,elig_1_26,elig_2_0,elig_2_1,elig_2_2,elig_2_3,elig_2_4,elig_2_5,elig_2_6,elig_2_7,elig_2_8,elig_2_9,elig_2_10,elig_2_11,elig_2_12,elig_2_13,elig_2_14,elig_2_15,elig_2_16,elig_2_17,elig_2_18,elig_2_19,elig_2_20,elig_2_21,elig_2_22,elig_2_23,elig_2_24,elig_2_25,elig_2_26,elig_3_0,elig_3_1,elig_3_2,elig_3_3,elig_3_4,elig_3_5,elig_3_6,elig_3_7,elig_3_8,elig_3_9,elig_3_10,elig_3_11,elig_3_12,elig_3_13,elig_3_14,elig_3_15,elig_3_16,elig_3_17,elig_3_18,elig_3_19,elig_3_20,elig_3_21,elig_3_22,elig_3_23,elig_3_24,elig_3_25,elig_3_26,w_0_0,w_0_1,w_0_2,w_0_3,w_0_4,w_0_5,w_0_6,w_0_7,w_0_8,w_0_9,w_0_10,w_0_11,w_0_12,w_0_13,w_0_14,w_0_15,w_0_16,w_0_17,w_0_18,w_0_19,w_0_20,w_0_21,w_0_22,w_0_23,w_0_24,w_0_25,w_0_26,w_1_0,w_1_1,w_1_2,w_1_3,w_1_4,w_1_5,w_1_6,w_1_7,w_1_8,w_1_9,w_1_10,w_1_11,w_1_12,w_1_13,w_1_14,w_1_15,w_1_16,w_1_17,w_1_18,w_1_19,w_1_20,w_1_21,w_1_22,w_1_23,w_1_24,w_1_25,w_1_26,w_2_0,w_2_1,w_2_2,w_2_3,w_2_4,w_2_5,w_2_6,w_2_7,w_2_8,w_2_9,w_2_10,w_2_11,w_2_12,w_2_13,w_2_14,w_2_15,w_2_16,w_2_17,w_2_18,w_2_19,w_2_20,w_2_21,w_2_22,w_2_23,w_2_24,w_2_25,w_2_26,w_3_0,w_3_1,w_3_2,w_3_3,w_3_4,w_3_5,w_3_6,w_3_7,w_3_8,w_3_9,w_3_10,w_3_11,w_3_12,w_3_13,w_3_14,w_3_15,w_3_16,w_3_17,w_3_18,w_3_19,w_3_20,w_3_21,w_3_22,w_3_23,w_3_24,w_3_25,w_3_26
77,130E000,841,745,0,726,0,0,0,0,-1,-4,1,0,0,0,6,0,5,5,0,0,3,3,2,8,8,6,2,0,6,8,7,7,7,5,2,9,-4,1,0,0,0,6,0,5,5,0,0,3,3,2,8,8,6,2,0,6,8,7,7,7,5,2,9,6,0,0,6,0,7,0,5,6,0,0,5,9,2,3,3,7,9,9,7,-1,2,3,9,5,9,5,-4,1,0,0,0,6,0,5,5,0,0,3,3,2,8,8,6,2,0,6,8,7,7,7,5,2,9,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
78,0EDE010,1528,1475,1187,1285,1,1,1,1,0,5,0,0,8,8,12,0,4,12,0,0,2,10,9,14,14,12,9,8,12,14,13,13,13,12,9,7,5,0,0,8,8,12,0,4,12,0,0,2,10,9,14,14,12,9,8,12,14,13,13,13,12,9,7,12,0,0,12,8,13,0,4,12,0,0,4,15,9,10,10,13,15,15,13,7,9,10,15,12,15,4,5,0,0,8,8,12,0,4,12,0,0,2,10,9,14,14,12,9,8,12,14,13,13,13,12,9,7,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
79,576D001,0,0,0,0,0,0,0,0,-1,-2,0,0,6,6,9,0,3,9,0,0,1,1,7,5,5,9,0,0,9,5,4,4,10,3,7,0,-2,0,0,6,6,9,0,3,9,0,0,1,1,7,5,5,9,0,0,9,5,4,4,10,3,7,0,3,0,0,9,6,10,0,3,9,0,0,3,6,7,1,1,10,6,6,10,0,0,1,12,3,12,-3,-2,0,0,6,6,9,0,3,9,0,0,1,1,7,5,5,9,0,0,9,5,4,4,10,3,7,0,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
80,3339040,1237,1168,1098,1182,1,1,1,1,0,6,0,0,5,12,7,8,2,7,0,0,0,9,13,12,12,15,8,8,15,12,11,11,15,10,13,8,6,0,0,5,12,7,8,2,7,0,0,0,9,13,12,12,15,8,8,15,12,11,11,15,10,13,8,10,0,0,7,12,8,8,2,7,0,0,2,12,13,9,9,15,12,12,15,8,8,9,17,10,17,6,6,0,0,5,12,7,8,2,7,0,0,0,9,13,12,12,15,8,8,15,12,11,11,15,10,13,8,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
81,62A9018,0,0,0,0,0,0,0,0,-1,5,0,0,-2,3,6,6,1,6,0,0,0,0,10,9,3,12,0,6,6,9,2,9,12,8,4,0,5,0,0,-2,3,6,6,1,6,0,0,0,0,10,9,3,12,0,6,6,9,2,9,12,8,4,0,8,0,0,0,3,6,6,1,6,0,0,1,3,10,7,0,12,3,9,6,6,0,7,13,8,7,-1,5,0,0,-2,3,6,6,1,6,0,0,0,0,10,9,3,12,0,6,6,9,2,9,12,8,4,0,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
82,5072804,1133,1122,1102,845,1,1,1,0,0,12,0,8,6,10,5,12,0,5,0,0,8,8,15,15,10,17,8,12,12,15,9,15,9,14,11,8,12,0,8,6,10,5,12,0,5,0,0,8,8,15,15,10,17,8,12,12,15,9,15,9,14,11,8,14,0,8,8,10,5,12,0,5,0,0,9,10,15,13,8,17,10,15,12,12,8,13,10,14,13,7,4,0,0,-1,2,5,5,0,5,0,0,0,0,8,7,2,9,0,5,5,7,1,7,9,6,3,0,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
83,603B000,0,0,0,1144,0,0,0,1,3,9,0,6,5,8,4,9,0,4,0,0,6,0,6,12,1,7,0,9,9,12,7,12,7,11,2,0,9,0,6,5,8,4,9,0,4,0,0,6,0,6,12,1,7,0,9,9,12,7,12,7,11,2,0,11,0,6,6,8,4,9,0,4,0,0,7,1,6,10,0,7,1,12,9,9,6,10,8,11,4,0,3,0,8,7,9,4,12,0,4,0,0,8,8,14,6,9,15,8,12,12,13,9,6,7,12,10,8,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
84,4D67000,1083,1228,1151,0,1,1,1,0,1,7,0,12,12,14,3,7,0,3,0,0,12,8,12,17,9,13,8,15,15,17,13,17,13,16,9,8,7,0,12,12,14,3,7,0,3,0,0,12,8,12,17,9,13,8,15,15,17,13,17,13,16,9,8,9,0,12,12,14,3,7,0,3,0,0,13,9,12,15,8,13,9,17,15,15,12,15,14,16,11,8,2,0,6,6,7,3,9,0,3,0,0,6,0,5,-1,7,12,0,3,9,4,7,-1,0,9,8,0,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
85,19EA010,0,0,0,1050,0,0,0,1,3,6,0,9,9,5,2,6,0,2,0,0,9,6,3,13,0,10,0,6,6,7,10,13,4,6,7,6,6,0,9,9,5,2,6,0,2,0,0,9,6,3,13,0,10,0,6,6,7,10,13,4,6,7,6,7,0,9,9,5,2,6,0,2,0,0,10,7,3,12,0,10,0,7,6,6,9,12,5,6,9,6,1,0,12,5,13,2,7,0,2,0,0,12,8,12,7,13,17,8,10,15,11,6,7,8,15,14,8,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
86,6796000,978,1259,1190,0,0,1,1,0,1,5,0,7,7,4,1,5,0,1,0,0,7,5,2,10,0,8,0,5,5,6,8,10,3,5,6,5,5,0,7,7,12,1,5,0,1,0,0,7,12,10,18,8,15,8,12,12,13,15,18,11,12,13,12,6,0,7,7,12,1,5,0,1,0,0,8,13,10,17,8,15,8,13,12,12,15,17,12,12,15,12,0,0,9,4,10,1,6,0,1,0,0,9,6,3,0,10,7,6,8,6,2,-1,0,6,12,5,0,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
87,5080200,901,0,0,593,0,0,0,0,-1,4,0,6,6,3,0,4,0,0,0,0,6,4,1,8,0,6,0,4,4,5,6,8,2,4,5,4,4,0,6,6,9,0,4,0,0,-6,0,6,9,8,14,6,12,6,9,3,10,12,14,9,3,10,3,5,0,6,6,9,0,4,0,0,-6,0,6,10,8,13,6,12,6,10,3,9,12,13,9,3,12,3,0,0,7,3,8,0,5,0,0,0,0,7,5,2,0,8,6,5,6,5,1,0,0,5,9,4,0,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
88,7CA1000,1253,1097,1138,1061,1,1,1,1,0,3,0,5,5,10,0,3,0,0,8,0,5,11,9,14,8,12,8,11,11,12,12,14,9,11,12,11,3,0,5,5,15,0,3,0,0,3,0,5,15,14,18,12,17,12,15,10,15,17,18,15,10,15,10,4,0,5,5,15,0,3,0,0,3,0,5,15,14,18,12,17,12,15,10,15,17,18,15,10,17,10,0,0,6,2,14,0,4,0,0,8,0,6,12,9,8,14,12,12,12,12,9,8,8,12,15,11,8,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
89,3241002,0,0,0,0,0,0,0,0,-1,2,-6,4,4,8,0,2,0,0,6,0,4,2,7,11,6,9,6,2,9,9,3,11,7,2,3,9,2,-6,4,4,12,0,2,0,0,2,0,4,6,11,14,9,13,9,6,8,12,7,14,12,1,6,8,3,-6,4,4,12,0,2,0,0,2,0,4,6,11,14,9,13,9,6,8,12,7,14,12,1,7,8,0,-6,5,1,11,0,3,0,0,6,0,5,3,7,6,11,9,9,3,9,7,0,6,9,6,2,6,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
90,1B81000,727,735,730,783,0,0,0,0,-1,1,-4,3,3,6,0,1,0,0,5,0,3,1,6,9,5,7,5,1,7,7,2,9,6,1,2,7,1,-4,3,3,9,0,1,0,0,1,0,3,5,9,11,7,10,7,5,6,9,6,11,9,0,5,6,2,-4,3,3,9,0,1,0,0,1,0,3,5,9,11,7,10,7,5,6,9,6,11,9,0,6,6,0,-4,4,0,9,0,2,0,0,5,0,4,2,6,5,9,7,7,2,7,6,0,5,7,5,1,5,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
91,4FCB000,1254,1391,1268,1493,1,1,1,1,3,0,5,2,2,5,0,0,0,0,4,0,2,9,12,7,12,6,12,9,13,13,9,15,12,9,9,13,0,5,2,2,7,0,0,0,0,0,0,2,12,15,9,13,8,13,12,12,15,12,16,15,8,12,12,1,5,2,2,7,0,0,0,0,0,0,2,12,15,9,13,8,13,12,12,15,12,16,15,8,12,12,0,5,3,0,7,0,1,0,0,4,0,3,9,12,4,15,6,13,9,13,12,8,12,13,12,9,12,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
92,64F6002,0,0,0,0,0,0,0,0,-1,0,-2,1,1,4,0,0,0,0,3,0,1,7,3,0,9,-1,3,0,4,10,7,6,9,7,0,4,0,-2,1,1,6,0,0,0,0,0,0,1,9,6,0,10,0,4,3,3,12,9,6,12,6,3,3,0,-2,1,1,6,0,0,0,0,0,0,1,9,6,0,10,0,4,3,3,12,9,6,12,6,3,3,0,-2,2,0,6,0,0,0,0,3,0,2,7,3,-3,12,-1,4,0,4,9,6,3,10,9,0,3,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
93,65C8010,847,955,888,1025,0,0,0,1,3,0,-1,0,0,3,0,0,0,0,2,0,0,6,2,0,7,0,2,0,3,8,6,5,7,6,0,3,0,-1,0,0,5,0,0,0,0,0,0,0,7,5,0,8,0,3,2,2,9,7,5,9,5,2,2,0,-1,0,0,5,0,0,0,0,0,0,0,7,5,0,8,0,3,2,2,9,7,5,9,5,2,2,0,6,1,0,12,0,0,0,0,2,0,1,13,10,6,17,7,11,8,11,15,12,10,15,15,8,10,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
94,06A6208,1213,1470,1433,0,1,1,1,0,1,0,7,0,8,10,0,0,0,0,9,0,0,12,9,8,13,8,9,8,10,14,12,12,13,5,8,10,0,7,0,8,12,0,0,0,0,8,0,0,13,12,8,14,8,10,9,9,15,13,12,15,4,9,9,0,7,0,8,12,0,0,0,0,8,0,0,13,12,8,14,8,10,9,9,15,13,12,15,4,9,9,0,5,0,-6,9,0,0,0,0,-4,0,0,10,1,-1,13,6,2,6,2,12,3,1,12,12,6,8,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
95,5860818,0,0,0,943,0,0,0,0,-1,0,6,0,0,1,0,0,0,0,7,0,-6,9,7,6,10,6,0,0,8,11,9,9,4,-2,6,1,0,6,0,0,3,0,0,0,0,6,0,-6,10,9,6,11,6,1,0,7,12,10,9,6,-3,7,0,0,6,0,0,3,0,0,0,0,6,0,-6,10,9,6,11,6,1,0,7,12,10,9,6,-3,7,0,0,4,0,-4,7,0,0,0,0,-3,0,0,8,0,0,10,5,1,5,1,9,2,0,9,9,5,6,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
96,3941000,725,704,707,1128,0,0,0,1,3,0,5,0,0,0,0,0,0,0,6,0,-4,7,6,5,8,5,0,0,6,9,7,7,3,-1,5,0,0,5,0,0,2,0,0,0,0,5,0,-4,8,7,5,9,5,0,0,6,9,8,7,5,-2,6,0,0,5,0,0,2,0,0,0,0,5,0,-4,8,7,5,9,5,0,0,6,9,8,7,5,-2,6,0,0,3,0,5,13,0,0,0,0,6,0,8,14,8,8,15,4,9,12,9,15,9,8,15,15,12,12,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
97,7EE7000,1569,1761,1657,0,1,1,1,0,1,0,4,0,8,8,0,0,0,0,12,0,5,13,12,12,6,4,8,8,12,15,13,13,10,7,12,8,0,4,0,8,9,0,0,0,0,12,0,5,14,13,12,7,4,8,8,12,15,14,13,12,6,12,8,0,4,0,8,9,0,0,0,0,12,0,5,14,13,12,7,4,8,8,12,15,14,13,12,6,12,8,0,2,0,4,10,0,0,0,0,5,0,6,5,0,0,12,3,0,3,0,12,0,0,6,6,3,3,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
98,730E000,0,0,0,1014,0,0,0,1,3,0,3,0,6,6,0,0,0,0,9,0,4,10,3,3,-1,3,6,6,9,6,4,10,8,0,3,0,0,3,0,6,7,0,0,0,0,9,0,4,11,4,3,0,3,6,6,9,6,5,10,9,-1,3,0,0,3,0,6,7,0,0,0,0,9,0,4,11,4,3,0,3,6,6,9,6,5,10,9,-1,3,0,0,1,0,11,15,0,0,0,0,4,0,12,12,8,8,17,2,8,10,8,17,8,8,12,12,10,10,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
99,05A9080,785,845,815,0,0,0,0,0,-1,0,2,0,5,5,0,0,0,0,7,0,3,8,2,2,0,2,5,5,7,5,3,8,6,0,2,0,0,2,0,5,6,0,0,0,0,7,0,3,9,3,2,0,2,5,5,7,5,4,8,7,0,2,0,0,2,0,5,6,0,0,0,0,7,0,3,9,3,2,0,2,5,5,7,5,4,8,7,0,2,0,0,0,0,9,12,0,0,-6,0,3,0,9,3,6,6,7,1,0,8,0,7,6,0,9,9,8,8,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
